"date","country","arrest","censor","electionactivity","electionirregularities","cooperate","coup","defamationcase","disaster","legalaction","legalchange","martiallaw","mobilizesecurity","corruption","activism","protest","purge","raid","threaten","violencelethal","violencenonlethal","diplomatic_recognition","diplomatic_sanction","diplomatic_statement","diplomatic_visit","economic_aid_assistance","investment","joint_security_force_exercise","political_process_policy_intervention","professional_cultural_exchange","security_cooperation","security_force_facility_presence","trade_financial_sanction","arrestNorm","censorNorm","electionactivityNorm","electionirregularitiesNorm","cooperateNorm","coupNorm","defamationcaseNorm","disasterNorm","legalactionNorm","legalchangeNorm","martiallawNorm","mobilizesecurityNorm","corruptionNorm","activismNorm","protestNorm","purgeNorm","raidNorm","threatenNorm","violencelethalNorm","violencenonlethalNorm","diplomatic_recognitionNorm","diplomatic_sanctionNorm","diplomatic_statementNorm","diplomatic_visitNorm","economic_aid_assistanceNorm","investmentNorm","joint_security_force_exerciseNorm","political_process_policy_interventionNorm","professional_cultural_exchangeNorm","security_cooperationNorm","security_force_facility_presenceNorm","trade_financial_sanctionNorm","ncr_arrest","ncr_cooperate","ncr_corruption","ncr_defamationcase","ncr_legalaction","ncr_legalchange","ncr_purge","ncr_raid","ncr_threaten","ncr_violencelethal","ncr_violencenonlethal","ncr_arrestNorm","ncr_cooperateNorm","ncr_corruptionNorm","ncr_defamationcaseNorm","ncr_legalactionNorm","ncr_legalchangeNorm","ncr_purgeNorm","ncr_raidNorm","ncr_threatenNorm","ncr_violencelethalNorm","ncr_violencenonlethalNorm","article_total","cs_999","rai_999","f1","rus_influence","chn_influence","data_temp","solomonstarnews.com","solomontimes.com","sibconline.com.sb"
"2023-09-01","Solomon Islands",0,1,7,2,4,0,0,2,1,0,0,3,1,1,0,0,0,0,0,0,4,0,2,1,1,0,0,0,0,1,0,1,0,0.0072992700729927,0.0510948905109489,0.0145985401459854,0.0291970802919708,0,0,0.0145985401459854,0.0072992700729927,0,0,0.0218978102189781,0.0072992700729927,0.0072992700729927,0,0,0,0,0,0,0.0291970802919708,0,0.0145985401459854,0.0072992700729927,0.0072992700729927,0,0,0,0,0.0072992700729927,0,0.0072992700729927,0,1,0,0,1,0,0,0,0,0,0,0,0.0072992700729927,0,0,0.0072992700729927,0,0,0,0,0,0,137,80,124,8.29428414805298,0,0.145985401459854,137,1,1,1
"2023-10-01","Solomon Islands",0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.00735294117647059,0,0.00735294117647059,0,0,0.0147058823529412,0,0,0,0.00735294117647059,0,0,0,0,0,0,0,0,0,0,0,0,0.00735294117647059,0,0,0,0,0,0,0.00735294117647059,0,3,0,0,0,0,0,0,0,0,0,0,0.0220588235294118,0,0,0,0,0,0,0,0,0,136,94,134,6.52522174816661,0,0.0147058823529412,136,1,1,1
"2023-11-01","Solomon Islands",0,0,3,0,2,1,0,6,0,0,0,3,0,1,0,0,0,0,0,1,1,0,2,2,1,1,1,0,3,2,0,0,0,0,0.0263157894736842,0,0.0175438596491228,0.0087719298245614,0,0.0526315789473684,0,0,0,0.0263157894736842,0,0.0087719298245614,0,0,0,0,0,0.0087719298245614,0.0087719298245614,0,0.0175438596491228,0.0175438596491228,0.0087719298245614,0.0087719298245614,0.0087719298245614,0,0.0263157894736842,0.0175438596491228,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0263157894736842,0,0,0,0,0,0,0,0,0,114,75,100,8.37261987975603,0,0.12280701754386,114,1,1,1
"2023-12-01","Solomon Islands",0,0,1,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,2,1,0,1,0,0,1,0,0,0,0.0120481927710843,0.0120481927710843,0,0,0,0.036144578313253,0,0,0,0,0,0.0240963855421687,0,0,0,0,0,0,0.0120481927710843,0,0.0240963855421687,0,0.0240963855421687,0.0120481927710843,0,0.0120481927710843,0,0,0.0120481927710843,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0120481927710843,0,0,0,0,0,0,0,0,0,83,56,75,6.63813914019723,0,0.144578313253012,83,1,1,1
"2024-01-01","Solomon Islands",0,0,10,1,2,1,0,3,0,0,1,0,0,0,2,1,0,0,0,0,4,0,0,1,0,2,0,1,1,1,0,0,0,0,0.0719424460431655,0.00719424460431655,0.0143884892086331,0.00719424460431655,0,0.0215827338129496,0,0,0.00719424460431655,0,0,0,0.0143884892086331,0.00719424460431655,0,0,0,0,0.0287769784172662,0,0,0.00719424460431655,0,0.0143884892086331,0,0.00719424460431655,0.00719424460431655,0.00719424460431655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,94,129,7.41216445046821,0.00719424460431655,0.122302158273381,139,1,1,1
"2024-02-01","Solomon Islands",0,0,9,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0756302521008403,0.00840336134453781,0,0,0,0.0336134453781513,0,0,0,0,0,0,0,0,0,0.00840336134453781,0,0,0.00840336134453781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,68,118,6.80191065772912,0,0.0168067226890756,119,1,1,1
"2024-03-01","Solomon Islands",0,0,3,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0.0344827586206897,0,0.0114942528735632,0.0114942528735632,0,0,0,0.0229885057471264,0.0114942528735632,0,0,0,0,0,0,0,0.0114942528735632,0,0,0,0.0114942528735632,0,0.0114942528735632,0,0,0,0.0229885057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,49,83,8.935600659721,0,0.0574712643678161,87,1,1,1
"2024-04-01","Solomon Islands",0,1,77,10,0,0,0,0,0,0,2,7,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.00531914893617021,0.409574468085106,0.0531914893617021,0,0,0,0,0,0,0.0106382978723404,0.0372340425531915,0,0,0.00531914893617021,0.00531914893617021,0,0,0,0,0,0,0,0,0,0.00531914893617021,0,0,0.00531914893617021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,60,186,8.02673884384127,0,0.0265957446808511,188,1,1,1
"2024-05-01","Solomon Islands",0,0,19,1,1,1,0,2,0,0,5,2,0,0,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0.116564417177914,0.00613496932515337,0.00613496932515337,0.00613496932515337,0,0.0122699386503067,0,0,0.0306748466257669,0.0122699386503067,0,0,0.0122699386503067,0,0,0,0.00613496932515337,0,0.00613496932515337,0,0,0.00613496932515337,0,0,0,0,0,0.0122699386503067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,92,159,7.90387501695912,0,0.0245398773006135,163,1,1,1
"2024-06-01","Solomon Islands",0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176991150442478,0,0.00884955752212389,0,0,0,0,0,0,0,0,0.00884955752212389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,79,113,6.41265081314931,0,0.00884955752212389,113,1,1,1
"2024-07-01","Solomon Islands",0,0,4,1,5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0.0263157894736842,0.00657894736842105,0.0328947368421053,0,0,0.00657894736842105,0,0,0,0.00657894736842105,0,0.00657894736842105,0,0,0,0,0,0,0,0,0,0.0131578947368421,0,0,0,0,0.00657894736842105,0.00657894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,97,147,6.5968929030131,0,0.0394736842105263,152,1,1,1
"2024-08-01","Solomon Islands",0,0,1,1,2,0,0,4,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0.00353356890459364,0.00353356890459364,0.00706713780918728,0,0,0.0141342756183746,0,0,0,0.0176678445229682,0,0.0141342756183746,0,0,0,0,0,0,0,0,0,0,0,0.00353356890459364,0,0,0.00706713780918728,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00353356890459364,0,0,0,0,0,283,186,280,7.07577279943926,0,0.0141342756183746,283,1,1,1
